a
i
u
e
o

*f あい #AZITより、knifeやspecifyなどのイメージから
*s あい #独自、islandのイメージから
*y あい #AZITより、byやflyなどのイメージから
*w うう #AZITより、newやfewなどのイメージから、またウ相当のvが二つ並んでいるイメージも
*l えい #AZITより、tailやveilなどのイメージから
*h おう #AZITより、ohのイメージから
*v おう #独自、nouveau(仏)のイメージから

*z あん #AZIKより
*n あん #AZIK/AZITより、panやcanなどのイメージから
*g いん #AZITより、pingやringなどのイメージから
*k いん #AZIKより、inkなどのイメージからも
*m うん #AZITより、umやhymnなどのイメージから
*q うん #独自
*d えん #AZIK/AZITより、bendやtendなどのイメージから
*t えん #独自、tentやcentなどのイメージから
*b おん#AZITより、bombやzombieなどのイメージから
*p おん #独自、pompやcompleteなどのイメージから


kk っk
ck っk
ss っs
tt っt
cc っc
dd っd
ff っf
bb っb
pp っp
xx っ

ka
ki
ku
ke
ko

kha かあ
khi きい
khu くう
khe けい
kho こう

kra かー
kri きー
kru くー
kre けー
kro こー

ks かい
kf かい
kw くう
kl けい
kv こう

kz かん
kn かん
kg きん
km くん
kq くん
kd けん
kt けん
kb こん
kp こん

kja きゃ
kji きぃ
kju きゅ
kje きぇ
kjo きょ

kjf きゃい
kjw きゅう
kjl きぇい
kjh きょう
kjv きょう

kjz きゃん
kjn きゃん
kjg きぃん
kjm きゅん
kjq きゅん
kjd きぇん
kjt きぇん
kjb きょん
kjp きょん

kya きゃー
kyi きー
kyu きゅー
kye きぇー
kyo きょー

kyf きゃい
kys きゃい
kyw きゅう
kyl きぇい
kyh きょう
kyv きょう

kyz きゃん
kyn きゃん
kyg きいん
kyk きいん
kym きゅん
kyq きゅん
kyd きぇん
kyt きぇん
kyb きょん
kyp きょん

qa くぁ
qi くぃ
qu くぅ
qe くぇ
qo くぉ

qha くぁあ
qhi くぃい
qhu くぅう
qhe くぇい
qho くぉう

qra くぁー
qri くぃー
qru くぅー
qre くぇー
qro くぉー

qf くぁい
qy くぁい
qw くう
ql くぇい
qv くぉう

qz くぁん
qn くぁん
qg くぃん
qk くぃん
qm くん
qd くぇん
qt くぇん
qb くぉん
qp くぉん

sa さ
si し
su す
se せ
so そ

hsa さあ
hsi しい
hsu すう
hse せい
hso そう

sra さー
sri しー
sru すー
sre せー
sro そー

sf さい
sw すう
sl せい
sv そう

sz さん
sn さん
sg しん
sk しん
sm すん
sq すん
sd せん
st せん
sb そん
sp そん

sja しゃ
sji しぃ
sju しゅ
sje しぇ
sjo しょ

sjf しゃい
sjy しゃい
sjw しゅう
sjl しぇい
sjh しょう
sjv しょう

sjz しゃん
sjn しゃん
sjg しん
sjk しん
sjm しゅん
sjq しゅん
sjd しぇん
sjt しぇん
sjb しょん
sjp しょん

xa ゃ
xi し
xu しゅ
xe しぇ
xo しょ

xha しゃあ
xhi しい
xhu しゅう
xhe しぇい
xho しょう

xra しゃー
xri しー
xru しゅー
xre しぇー
xro しょー

xf しゃい
xs しゃい
xy しゃい
xw しゅう
xl しぇい
xv しょう
 
xz しゃん
xn しゃん
xg しん
xk しん
xm しゅん
xq しゅん
xd しぇん
xt しぇん
xb しょん
xp しょん

sha しゃあ
shi しい
shu しゅう
she しぇい
sho しょう

shf しゃい
shy しゃい
shw しゅう
shl しぇい
shv しょう

shz しゃん
shn しゃん
shg しん
shk しん
shm しゅん
shq しゅん
shd しぇん
sht しぇん
shb しょん
shp しょん

sya しゃー
syi しー
syu しゅー
sye しぇー
syo しょー

syf しゃい
syw しゅう
syl しぇい
syv しょう

syz しゃん
syn しゃん
syg しん
syk しん
sym しゅん
syq しゅん
syd しぇん
syt しぇん
syb しょん
syp しょん

za
zi
zu
ze
zo

zha ざあ
zhi じい
zhu ずう
zhe ぜい
zho ぞう

zra
zri
zru
zre
zro

zf
zs
zw
zl
zv

zn
zg
zk
zm
zq
zd
zt
zb
zp

zya じゃあ
zyi じい
zyu じゅう
zye じぇい
zyo じょう

zyf
zys
zyw
zyl
zyh
zyv

zyn
zyg
zym
zyd
zyb

ja じゃ
ji じ
ju じゅ
je じぇ
jo じょ

jha
jhi
jhu
jhe
jho

jra
jri
jru
jre
jro

jf
js
jy
jw
jl
jh
jv

jz
jn
jg
jk
jm
jq
jd
jt
jb
jp

ta た
ti ち
tu つ
te て
to と

tf たい
ty たい
tw つう
tl てい
tv とう

tz たん
tn たん
tg ちん
tk ちん
tm つん
tq つん
td てん
tb とん
tp とん

tha たあ
thi てぃ
thu とぅ
the てい
tho とう

tra たー
tri てぃー
tru とぅー
tre てー
tro とー

thf たい
thl てい
thv とう

thz たん
thn たん
thg てぃん
thk てぃん
thm とぅん
thq とぅん
thd てん
tht てん
thb とん
thp とん

ca ちゃ
ci ち
cu ちゅ
ce ちぇ
co ちょ

cha ちゃあ
chi ちい
chu ちゅう
che ちぇい
cho ちょう

cya ちゃー
cyi ちー
cyu ちゅー
cye ちぇー
cyo ちょー

cf ちゃい
cw ちゅう
cl ちぇい
cv ちょう

cn ちゃん
cg ちん
cm ちゅん
cd ちぇん
cb ちょん
cp ちょん

tya ちゃー
tyi てぃー
tyu ちゅー
tye ちぇー
tyo ちょー

tyf ちゃい
tys ちゃい
tyw ちゅう
tyl ちぇい
tyv ちょう
tyh ちょう

tyz ちゃん
tyn ちゃん
tyg てぃん
tyk てぃん
tym ちゅん
tyq ちゅん
tyd ちぇん
tyt ちぇん
tyb ちょん
typ ちょん

tsa つぁ
tsi つぃ
tsu つう
tse つぇ
tso つぉ

tca つぁあ
tci つぃい
tcu つう
tce つぇい
tco つぉう

tza つぁー
tza つぃー
tzu つー
tze つぇー
tzo つぉー

tsf つぁい
tsw つう
tsl つぇい
tsv つぉう

tsn つぁん
tsg つぃん
tsm つん
tsd つぇん
tsb つぉん

da だ
di でぃ
du どぅ
de で
do ど

df
dw
dl
dv

dn
dg
dm
dd
db

dr

dja ぢゃ
dji ぢ
dju ぢゅ
dje ぢぇ
djo ぢょ

djf
djw
djl
djv

djn
djg
djm
djd
djb

dha だあ
dhi でぃ
dhu でぅ
dhe でい
dho どう

dra
dri
dru
dre
dro

dya ぢゃー
dyi ぢー
dyu ぢゅー
dye ぢぇー
dyo ぢょー

dsa ざ
dsi ぢ
dsu づ
dse ぜ
dso ぞ

dsf ざい
dsw づう
dsl ぜい
dsv ぞう

dsn ざん
dsg ぢん
dsm づん
dsd ぜん
dsb ぞん

na
ni
nu
ne
no

nf
ns
nw
nl
nv

nq
ng
nm
nd
nb

nr

nha
nhi
nhu
nhe
nho

nya
nyi
nyu
nye
nyo

nyf
nyw
nyl
nyv

nyn
nyg
nym
nyd
nyb

nyr

nja
nji
nju
nje
njo

njf
njw
njl
njv

njn
njg
njm
njd
njb

ha は
hi ひ
hu ふ
he へ
ho ほ

hf はい
hw ふう
hl へい
hv ほう

hn はん
hg ひん
hm ふん
hd へん
hb ほん

hr はー

hxa はー
hxi ひー
hxu ふー
hxe へー
hxo ほー

hya ひゃー
hyi ひー
hyu ひゅー
hye ひぇー
hyo ひょー

hyf ひゃい
hyw ひゅう
hyl ひぇい
hyv ひょう

hyn ひゃん
hyg ひん
hym ひゅん
hyd ひぇん
hyb ひょん

hyr ひゃー

hja ひゃ
hji ひぃ
hju ひゅ
hje ひぇ
hjo ひょ

hjf
hjw
hjl
hjv

hjn
hjg
hjm
hjd
hjb

hjr

fa
fi
fu
fe
fo

fy
fs
fw
fl
fv

fn
fg
fm
fd
fb

fr

fha
fhi
fhu
fhe
fho

ba
bi
bu
be
bo

bha
bhi
bhu
bhe
bho

bya
byi
byu
bye
byo

bja
bji
bju
bje
byo

pa
pi
pu
pe
po

pya
pyi
pyu
pye
pyo

pja
pji
pju
pje
pjo

pha
phi
phu
phe
pho

ma
mi
mu
me
mo

mya
myi
myu
mye
myo

mja
mji
mju
mje
mjo

mha
mhi
mhu
mhe
mho

ya
yi
yu
ye
yo

yha
yhi
yhu
yhe
yho

ra
ri
ru
re
ro

rha
rhi
rhu
rhe
rho

rya
ryi
ryu
rye
ryo

rja
rji
rju
rje
rjo

la
li
lu
le
lo

wa わ
wi うぃ
wu うー
we うぇ
wo を
wx うぉ

wha わー
whi うぃー
whu ふー
whe うぇー
who うぉー

wya ゃ
wyi ゐ
wyu ゅ
wye ゑ
wyo ょ

wka ヵ
wke ヶ
wtu っ

nn ん

va ヴぁ
vi ヴぃ
vu ヴ
ve ヴぇ
vo ヴぉ

vha
vhi
vhu
vhe
vho

; っ


